datetime,Open,High,Low,Close,Volume
2021-04-19,130.1598082608944,132.07063223335706,129.99407588140957,131.45643615722656,94264200
2021-04-20,131.63192734239016,132.12912448166279,128.5024698015972,129.7698516845703,94812300
2021-04-21,129.0386769276597,130.39379691363274,128.00527800142257,130.1500701904297,68847100
2021-04-22,129.7016154150474,130.78376273570044,128.11252718583415,128.6292266845703,84566500
2021-04-23,128.84369107132306,131.72940697661994,128.84369107132306,130.94949340820312,78657500
2021-04-26,131.44668736593727,131.67091176764876,130.2085515483263,131.33944702148438,66905100
2021-04-27,131.62221418593927,132.01218598694598,130.74480366650468,131.0177764892578,66015800
2021-04-28,130.93973569140266,131.63192609526544,129.740604439872,130.22805786132812,107760100
2021-04-29,133.04551525683968,133.63046521276726,129.1263862542738,130.1305389404297,151101000
2021-04-30,128.4732479162047,130.2085812488916,127.78107225167611,128.16128540039062,109839500
2021-05-03,128.7267036427075,130.70577838338053,128.5219815192614,129.2141571044922,75135100
2021-05-04,127.89805427494618,128.19052935599137,123.52071640184118,124.64186096191406,137564700
2021-05-05,125.9579706529646,127.17660429874773,124.75883931076572,124.88558197021484,84000900
2021-05-06,124.6808521847062,126.4941797495625,123.93992080258374,126.48443603515625,78128300
2021-05-07,127.78325616498553,128.1836356126159,126.44535491426944,127.15825653076172,78973300
2021-05-10,126.3770049216638,126.50394796231055,123.83793549239249,123.87699890136719,88071200
2021-05-11,120.60551014234991,123.31058591748854,119.892615994426,122.95903015136719,126142800
2021-05-12,120.50785562792139,121.71879146016067,119.3848068747701,119.89261627197266,112172300
2021-05-13,121.66021008886267,123.19341357180042,121.34771025318693,122.04106903076172,105861300
2021-05-14,123.29107903765586,124.89264176534579,122.90045234662759,124.46295166015625,81918000
2021-05-17,123.84770522027007,123.95512773405065,122.23637496414497,123.31059265136719,74244600
2021-05-18,123.59380326356951,124.01372562566158,121.85552242300645,121.92388153076172,63342900
2021-05-19,120.27349900757707,121.9922444710152,119.98052713623112,121.76763916015625,92612000
2021-05-20,122.29497252696002,124.72661200774762,122.16801458440843,124.32621765136719,76857100
2021-05-21,124.8242725716539,125.00005419589023,122.27544274551913,122.49028778076172,79295400
2021-05-24,123.05668957229345,124.94145621305331,122.98833046928489,124.12113952636719,63092900
2021-05-25,124.82427074399982,125.31255964913692,123.35942638033971,123.92583465576172,72009500
2021-05-26,123.98442141340175,124.40434374665045,123.45707656811848,123.87699890136719,56575900
2021-05-27,123.47661228754039,124.64848475719648,122.14848618161899,122.34379577636719,94625600
2021-05-28,122.62700604353964,122.85161879427051,121.63091513952054,121.68950653076172,71311100
2021-06-01,122.14849423744593,122.41216295280358,121.0352130826755,121.36724090576172,67637100
2021-06-02,121.36722658627286,122.30472600333286,121.14262130905783,122.12894439697266,59278900
2021-06-03,121.7578580944845,121.92387199310579,120.24418267613345,120.64457702636719,76229200
2021-06-04,121.16215477898149,123.20317504815017,120.94730975584969,122.93949890136719,75169300
2021-06-07,123.21293321808503,123.3594191359653,121.90434257301015,122.94926452636719,71057600
2021-06-08,123.6328740614777,125.44928928445928,123.25201508828968,123.76959228515625,74403800
2021-06-09,124.22857085419675,124.75591573650723,123.55474004059155,124.15044403076172,56877900
2021-06-10,124.04301866252895,125.18560293992083,122.98833637271277,123.15435028076172,71186400
2021-06-11,123.56450647531338,124.45318231886102,123.14458411693292,124.36528778076172,53522400
2021-06-14,124.82428233012304,127.4805274309543,124.09186008030994,127.42193603515625,96906500
2021-06-15,126.89460305506064,127.53913823394846,126.35749040598746,126.60163116455078,62746300
2021-06-16,127.31448489633229,127.82230171440264,125.44926131088909,127.09963989257812,91815000
2021-06-17,126.7578369661276,129.44338429633723,126.61134362559974,128.70118713378906,96721700
2021-06-18,127.64652258250933,128.4277608552948,127.18753690160719,127.40238189697266,108953300
2021-06-21,127.24615390753081,129.30670230447237,126.18170388050524,129.19927978515625,79663300
2021-06-22,129.03327220047046,130.93756704429327,128.53521554050778,130.83990478515625,74783600
2021-06-23,130.63483384623305,131.17194646480604,130.10748149302736,130.56646728515625,60214200
2021-06-24,131.2988522960872,131.4844015936428,129.81447281680693,130.28323364257812,68711000
2021-06-25,130.33208310563106,130.7519979740222,129.69730831930764,129.9902801513672,70783700
2021-06-28,130.28326829600795,132.08014056924634,130.22467690249317,131.62115478515625,62111300
2021-06-29,131.64062621216075,133.29101919918006,131.20117607329527,133.134765625,64556100
2021-06-30,132.9785831720377,134.18952666784298,132.6856112890496,133.7500762939453,63261400
2021-07-01,133.39850004575504,134.11138680082388,132.5781758729055,134.05279541015625,52485800
2021-07-02,134.66800143213112,136.71878923106325,134.521522975564,136.6797332763672,78852600
2021-07-06,136.78714251107849,139.7949424694059,136.78714251107849,138.69143676757812,108181800
2021-07-07,140.17584334226723,141.49420932337944,139.31647805419703,141.1817169189453,104911600
2021-07-08,138.2617906456667,140.68366270138483,137.37311474377276,139.8828887939453,105575500
2021-07-09,139.40437134178396,142.2363981441266,139.3067090791504,141.7090606689453,99890800
2021-07-12,142.78320968151093,142.89063215255737,140.625,141.11328125,76299700
2021-07-13,140.6543415426895,144.00395975842287,140.26372237579417,142.2266082763672,100827100
2021-07-14,144.62894843170855,146.06449685832388,144.2187789659628,145.65432739257812,127050800
2021-07-15,145.74225840567044,146.48444087501676,143.64263914576114,145.00006103515625,106820300
2021-07-16,144.98053780920102,146.25005768557594,142.46100368486307,142.95904541015625,93251400
2021-07-19,140.38093937263613,140.69344670327928,138.34968642696475,139.1114044189453,121434600
2021-07-20,140.09771359109203,143.65240178359875,139.60943216409294,142.7246551513672,96350000
2021-07-21,142.1191759435654,142.70511955455981,141.24027542823887,141.99221801757812,74993500
2021-07-22,142.51954584081096,144.72657191542203,142.39258793656558,143.35939025878906,77338200
2021-07-23,144.09189315351634,145.234470230186,143.47665361178235,145.07821655273438,71447400
2021-07-26,144.79496626398165,146.31840180292855,144.23831833181586,145.4980926513672,72434100
2021-07-27,145.62505300491213,145.71295498966768,142.13873124540055,143.33013916015625,104818600
2021-07-28,141.4160783718357,143.5254579196167,139.19927630353345,141.58209228515625,118931200
2021-07-29,141.29887657911624,143.11528401739503,141.19145407304512,142.2266082763672,56699500
2021-07-30,140.99615834422465,142.90045304700064,140.73248218501953,142.44146728515625,70440600
2021-08-02,142.92974528711127,143.50591381637727,141.8457598823253,142.10943603515625,62880000
2021-08-03,142.3926053476169,144.57033600309364,141.77736607632247,143.90628051757812,64786600
2021-08-04,143.81842770211748,144.32622969980267,142.8516250314263,143.50592041015625,56368300
2021-08-05,143.53523071300444,144.37507551915724,142.74421703883584,143.6133575439453,46397700
2021-08-06,143.1341335136214,143.87742801771682,142.42995348932268,142.92874145507812,54126800
2021-08-09,142.9874052395685,143.47641826359128,142.3223546901742,142.87982177734375,48908700
2021-08-10,143.22214257955443,144.46423988872255,142.10719343722454,142.40060424804688,69023100
2021-08-11,142.84071932029642,143.49599503680233,142.33214155394316,142.65489196777344,48493500
2021-08-12,142.97761899748718,145.77477386971125,142.6353039384577,145.6182861328125,72282600
2021-08-13,145.69652128952967,146.15619466200167,145.01190613589833,145.82366943359375,59375000
2021-08-16,145.27599198977236,147.8677701385214,143.25148569982673,147.79930114746094,103296000
2021-08-17,146.92885446726953,148.34698930481986,145.8139053280962,146.88973999023438,92229700
2021-08-18,146.50830231259667,147.4080844695857,142.938498348175,143.14389038085938,86326000
2021-08-19,141.8431233828503,144.74786207926644,141.32477074631083,143.47642517089844,86960300
2021-08-20,144.2001353891238,145.23684041442456,143.55463473897757,144.93365478515625,60549600
2021-08-23,145.05104264712142,146.88973641640624,144.6402734925246,146.4202880859375,60131800
2021-08-24,146.16601272730568,147.54503325209566,145.87260188236166,146.332275390625,48606400
2021-08-25,146.51806444524348,147.01686722827083,144.55223766808206,145.0999298095703,58991300
2021-08-26,145.09020270374455,145.8432721845463,144.26864929746625,144.29798889160156,48597200
2021-08-27,144.23927174159581,145.48136895257556,143.60356080464544,145.3346710205078,55802400
2021-08-30,145.72586326960624,150.11720505871097,145.34443375463215,149.7553253173828,90956700
2021-08-31,149.30546153876566,149.4423845898935,147.9655556918431,148.4936981201172,86453100
2021-09-01,149.4717126602179,151.57446255268852,148.99247455645138,149.1587371826172,80313700
2021-09-02,150.48884854406634,151.3201765731345,149.05114919993167,150.273681640625,71115500
2021-09-03,150.38128139931968,151.23217421828528,149.72600573087058,150.909423828125,57808700
2021-09-07,151.56469648456283,153.8043695479327,150.99743959102315,153.2469024658203,82278300
2021-09-08,153.53051823549217,153.58919740809037,150.59644021764143,151.7016143798828,74420200
2021-09-09,152.0732585427631,152.6796298490877,150.56709024038778,150.68446350097656,57305700
2021-09-10,151.59404461667017,152.06349296335642,145.43247723787448,145.69654846191406,140893200
2021-09-13,147.32004846636258,148.09268237347644,145.48135496921765,146.26377868652344,102404300
2021-09-14,147.04621254489265,147.7503924466826,143.6818007748944,144.86520385742188,109296300
2021-09-15,145.29551465513066,146.15618215949596,143.15363570353327,145.75518798828125,83281300
2021-09-16,145.1781771600229,145.69652972947753,143.98498428450677,145.52047729492188,68034100
2021-09-17,145.5498094174723,145.5498094174723,142.55703787826133,142.85044860839844,129868800
2021-09-20,140.6401600731503,141.65730067907975,138.16575516526504,139.79905700683594,123478900
2021-09-21,140.7672722677942,141.42256280767091,139.642548359155,140.27825927734375,75834000
2021-09-22,141.27585049264187,143.21233776359767,140.54233100418216,142.6450958251953,76404300
2021-09-23,143.42749371857937,143.84805262005506,142.4396929220293,143.60354614257812,64838200
2021-09-24,142.4593121275063,144.2295373140158,142.36150352969494,143.69161987304688,53477900
2021-09-27,142.27345249653945,142.75269063959104,140.65971546291632,142.17564392089844,74150700
2021-09-28,140.10223840010562,141.56927754565646,138.5765200764918,138.79168701171875,108972300
2021-09-29,139.33936207785715,141.27584933291644,138.90902826040127,139.6914520263672,74602000
2021-09-30,140.50324137590155,141.20742140322028,138.17553434540375,138.3907012939453,89056700
2021-10-01,138.7818918325454,139.77948259151805,136.0532056936857,139.51541137695312,94639600
2021-10-04,138.64495809209728,139.08508172360442,135.23165695964403,136.08253479003906,98322000
2021-10-05,136.42486459550415,139.11443634160335,136.29771642835235,138.00926208496094,80861100
2021-10-06,136.4052650097456,139.0263670959615,135.32943061705103,138.87966918945312,83221100
2021-10-07,139.91640035654444,141.0509141240026,139.5838750906148,140.14134216308594,61732700
2021-10-08,140.86510781730598,141.01180577314355,139.42740815611788,139.7599334716797,58773200
2021-10-11,139.14379318887413,141.62797319796408,138.69389456556874,139.6719207763672,64452200
2021-10-12,140.0826575469626,140.10222224522562,137.94077825367475,138.40045166015625,73035900
2021-10-13,138.13644065693774,138.29291352384175,136.14125863806643,137.81369018554688,78762700
2021-10-14,138.98727624385413,140.71838645223315,138.4004546711347,140.60101318359375,69907100
2021-10-15,140.61080749842878,141.71596677210917,140.35651117780878,141.65728759765625,67940300
2021-10-18,140.29784030967528,143.6133481739968,140.01421930853004,143.32972717285156,85589200
2021-10-19,143.77960431394027,145.8921441646938,143.32972068785898,145.49114990234375,76378900
2021-10-20,145.43245616972183,146.45938640466994,144.8651993263839,145.9801483154297,58418800
2021-10-21,145.54005210514717,146.35181550626882,144.62070524306984,146.19532775878906,61421000
2021-10-22,146.40067896198207,146.87990203518177,145.37374892535743,145.4226531982422,58883400
2021-10-25,145.41290903215594,146.08774940871533,144.3762037849461,145.37379455566406,50720600
2021-10-26,146.04865428407604,147.5254684740955,145.73567873669694,146.03887939453125,60893400
2021-10-27,146.07795043904167,146.4398152500375,145.22707267329858,145.57916259765625,56094900
2021-10-28,146.52783620883923,149.80421376724462,146.43002765698066,149.2174072265625,100077900
2021-10-29,143.9850068548087,146.64523910016035,143.1928080838573,146.50831604003906,124953200
2021-11-01,145.71610716586716,146.4104973070888,144.55225377378474,145.686767578125,74588300
2021-11-02,145.39336412691904,148.23942366972244,145.38357431484795,146.72348022460938,69122000
2021-11-03,147.0853287663622,148.63061162902127,146.52786170952203,148.16116333007812,54511500
2021-11-04,148.249208975671,149.0805222679595,147.32986198602657,147.64283752441406,60394600
2021-11-05,148.76917431705436,149.07280247570614,146.9767728258522,148.1717071533203,65463900
2021-11-08,148.29903947767883,148.45575560494797,147.07472275577462,147.34896850585938,55020900
2021-11-09,147.11392796889447,148.3186517141658,146.97680506248372,147.71139526367188,56787900
2021-11-10,146.93762626246985,147.04536675115244,144.81221384507222,144.88076782226562,65187100
2021-11-11,145.89937206123298,146.35970136863273,144.64565807110787,144.83175659179688,41000000
2021-11-12,145.3802585513719,147.3097829126506,144.44978082602336,146.90821838378906,63804000
2021-11-15,147.28039221661786,148.75937630755206,146.3597036966309,146.91799926757812,59222800
2021-11-16,146.85924274203003,148.3773984758072,146.27156473370576,147.8974609375,59256200
2021-11-17,147.89745943010328,151.81527292494047,147.88767027666427,150.3363037109375,88807000
2021-11-18,150.55181209560718,155.40989334552083,149.90536916424182,154.62632751464844,137827700
2021-11-19,154.41081232255357,157.71158022509883,153.3138293695712,157.25123596191406,117305600
2021-11-22,158.35800620438556,162.2954127503928,157.69198511799027,157.71157836914062,117467900
2021-11-23,157.8095322884944,158.47556839424874,155.79186060844827,158.0935821533203,96041900
2021-11-24,157.4471342187338,158.8085738483819,156.35994034575776,158.61268615722656,69463600
2021-11-26,156.2913900038225,157.15329885394945,153.14733793761846,153.5880889892578,76959800
2021-11-29,156.0954667892113,157.87807895924246,155.52738208486963,156.94760131835938,88748200
2021-11-30,156.70274588184037,162.11912167836516,156.63417697403202,161.9036407470703,174048100
2021-12-01,164.03886252915143,166.8009284808444,161.1494777894876,161.38455200195312,152052500
2021-12-02,155.47847813349267,160.82628670525173,154.55778930916287,160.39532470703125,136739200
2021-12-03,160.64998717410649,161.5706759695091,156.43833361283723,158.5147705078125,118023100
2021-12-06,160.91439750803002,164.43064668165096,160.9046083540242,161.92324829101562,107497000
2021-12-07,165.60599842826275,168.05463216133037,164.881197462976,167.662841796875,120405400
2021-12-08,168.59332710400926,172.3446356103418,167.19270089919112,171.4827117919922,116998900
2021-12-09,171.31620335113058,173.11839407886248,170.3465390733042,170.973388671875,108923700
2021-12-10,171.6100212029294,175.93920304428585,171.1007012965135,175.7628936767578,115402700
2021-12-13,177.39859965742585,178.38785718223016,171.9234585953343,172.129150390625,153237000
2021-12-14,171.64921855709608,174.08806304841983,168.67168661995763,170.7481231689453,139380400
2021-12-15,171.5120851840939,175.81188500506997,168.76961267963995,175.61599731445312,131063300
2021-12-16,175.59644109880878,177.4182254018164,167.2417030442552,168.72067260742188,150185800
2021-12-17,166.43852716670187,169.90580094866743,166.20346789014454,167.62367248535156,195432700
2021-12-20,164.822439656907,167.0751857762259,164.0192955298341,166.26223754882812,107499100
2021-12-21,168.03502751462352,169.6413305368034,165.64515876193008,169.43565368652344,91185900
2021-12-22,169.48461926274177,172.24668517933623,168.6129062856775,172.0312042236328,92135300
2021-12-23,172.23687751170715,173.21633086134378,171.6687927754853,172.6580352783203,68356600
2021-12-27,173.4514127643316,176.71299463822913,173.43183445537653,176.62484741210938,74919600
2021-12-28,176.45833582983963,177.6042945644057,174.86182193569553,175.606201171875,79144300
2021-12-29,175.6453755384828,176.91866791508298,174.4798236309474,175.69435119628906,62348900
2021-12-30,175.78249945588863,176.85990415292721,174.4308490078352,174.53858947753906,59773000
2021-12-31,174.43089020072648,175.54746672076513,173.61794190920978,173.9215850830078,64062300
2022-01-03,174.17620137564992,179.12244407617163,174.05867174915193,178.2703094482422,104487900
2022-01-04,178.8776038701533,179.1812320747434,175.43971239750775,176.00779724121094,99310400
2022-01-05,175.91962765597447,176.46811917460536,171.0517430102158,171.32598876953125,94537600
2022-01-06,169.15160256379613,171.69818743268368,168.1133843303379,168.4659881591797,96904000
2022-01-07,169.33768439473522,170.56200104833394,167.51590061636946,168.63247680664062,86709100
2022-01-10,165.60599864366586,168.95572780142643,164.7146923768041,168.652099609375,106765600
2022-01-11,168.77942565072325,171.58064816981238,167.31024547595837,171.4827117919922,76138300
2022-01-12,172.50135116951776,173.53956952156884,171.22807353490404,171.92347717285156,74805200
2022-01-13,172.16833406776786,172.9910714162829,168.26030924441002,168.652099609375,84505800
2022-01-14,167.81952731493655,170.20939579349408,167.57466398631828,169.5139923095703,80440800
2022-01-18,167.986029250503,168.99486494876345,165.92918629810023,166.31117248535156,90956700
2022-01-19,166.50708841129685,167.56489994287205,162.53050974989438,162.81454467773438,94815000
2022-01-20,163.54913404663756,166.19365539118294,160.80666137829382,161.1298828125,91420500
2022-01-21,161.04173994454513,162.91249968467412,158.965303342259,159.0730438232422,122848900
2022-01-24,156.73210866650368,158.96526081558002,151.52141035514546,158.29922485351562,162294600
2022-01-25,155.71350456711474,159.41583739515477,153.79378418345803,156.4970703125,115798400
2022-01-26,160.14063545703362,161.01234841002858,154.57734716045317,156.40892028808594,108275300
2022-01-27,159.11217717007352,160.47361658716693,155.02785891879338,155.94854736328125,121954600
2022-01-28,162.30522203050273,166.8498849998228,159.45500918063075,166.83029174804688,179935700
2022-01-31,166.66380312140188,171.4043542462614,166.02714940989443,171.18887329101562,115541600
2022-02-01,170.43467612383174,171.2476242171807,168.769608378118,171.02235412597656,86213900
2022-02-02,171.15946552150538,172.26625254169926,169.7686436179964,172.22706604003906,84914300
2022-02-03,170.89502658265624,172.618874147118,168.58351594007854,169.3474884033203,89418100
2022-02-04,168.3668057872498,170.7401162961765,167.38610440694853,169.0631103515625,82465400
2022-02-07,169.52403712153145,170.59299800892276,167.65089393875687,168.34719848632812,77251200
2022-02-08,168.41582891603926,171.9659777736799,168.12161553517308,171.4560089111328,74829200
2022-02-09,172.65246413479986,173.2408759269309,171.5246486789991,172.87802124023438,71285000
2022-02-10,170.77931477893978,172.09345086021537,168.23930213729957,168.7982940673828,90865900
2022-02-11,169.00424214752385,169.73976805864703,164.7970255558841,165.3854522705078,98670700
2022-02-14,164.13996586391173,166.30732224292808,163.34560023389338,165.62083435058594,86185500
2022-02-15,167.670499489042,169.61228383864895,166.96439336840055,169.4553680419922,62527400
2022-02-16,168.53352854543166,169.99476394129306,166.7682631690513,169.2200164794922,61177400
2022-02-17,167.72933608370406,168.5923579851135,165.2187432406735,165.62083435058594,69589300
2022-02-18,166.54270637048876,167.24879755806595,162.98275576839345,164.0713348388672,82772700
2022-02-22,161.79610099125685,163.4731068473456,159.02071443579257,161.1488494873047,91162800
2022-02-23,162.34528786351217,162.94351625967545,156.6670338772365,156.98086547851562,90009200
2022-02-24,149.63540593186767,159.70721245821238,149.06659738297807,159.59933471679688,141147500
2022-02-25,160.6780917637284,161.9333881865455,157.76540780776472,161.66860961914062,91974200
2022-02-28,159.9131681515143,162.22762405787608,159.29532147992174,161.93341064453125,95056600
2022-03-01,161.52152827152648,163.38487003337303,158.8442174624351,160.05047607421875,83474400
2022-03-02,161.21747641613547,164.13016029917193,159.8052642347465,163.34559631347656,79724800
2022-03-03,165.21874895199736,165.65025991761865,162.35510295615475,163.02197265625,76678400
2022-03-04,161.3155594882437,162.35510045432284,158.9716840195684,160.02102661132812,83737200
2022-03-07,160.2073682314536,161.83533601406552,155.97073134624392,156.22572326660156,96418800
2022-03-08,155.75499927047608,159.73664445127486,152.7932769334802,154.40162658691406,131148300
2022-03-09,158.36365040568722,160.2564117997747,156.33360638496927,159.80528259277344,91454900
2022-03-10,157.10834060556428,157.29467624132576,152.96978004521466,155.4607696533203,105342000
2022-03-11,155.8628386400447,156.20609005481433,151.51833939243923,151.743896484375,96970100
2022-03-14,148.52719485737234,151.14566528522778,147.2032572060636,147.7132110595703,108732100
2022-03-15,147.98782853142856,152.56771702935066,147.4778746009712,152.0969696044922,92964300
2022-03-16,154.01915688013034,156.9122229988077,151.4791438617729,156.5101318359375,102300200
2022-03-17,155.54901392146604,157.8928891304827,154.58793096024448,157.5202178955078,75615400
2022-03-18,157.4123942449896,161.30578044331628,156.67686811126515,160.8154296875,123511700
2022-03-21,160.3544634117704,163.13966646337798,159.8641127641069,162.18838500976562,95811400
2022-03-22,162.3158776286816,166.15042355950408,161.7274657879275,165.56201171875,81532000
2022-03-23,164.7479978071537,169.308252341418,164.41454803066404,166.92515563964844,98062700
2022-03-24,167.75875768604743,170.77931940838405,166.9251705809909,170.71067810058594,90131400
2022-03-25,170.5243286011813,171.8973042886656,169.41613146208226,171.34811401367188,80546200
2022-03-28,168.84735290472764,172.33864738407132,168.68063546771577,172.21116638183594,90371900
2022-03-29,173.28012092274494,175.55534023387025,172.93686947046768,175.50631713867188,100589400
2022-03-30,175.1042096873483,176.14375060919454,173.28990640459241,174.33926391601562,92633200
2022-03-31,174.4078950100189,174.59423062931046,171.03428054201657,171.240234375,103049300
2022-04-01,170.67144974905557,171.5050518578882,168.62178757896973,170.946044921875,78751300
2022-04-04,171.20105860098838,175.04540647336353,171.07356262443463,174.99636840820312,76468400
2022-04-05,174.0744778575844,174.85904187741096,171.05391610805626,171.6815643310547,73401800
2022-04-06,169.0336712319797,170.27916603294383,166.8467115933005,168.51390075683594,89058800
2022-04-07,167.8568338106809,170.01437362269277,166.5721175347958,168.8179168701172,77594700
2022-04-08,168.4648674430598,168.4648674430598,165.93465630346196,166.80747985839844,76575500
2022-04-11,165.45413695115786,165.76795361235142,162.3060789266503,162.55125427246094,72246700
2022-04-12,164.77744578641645,166.59173431379904,163.42407312851623,164.4243927001953,79265200
2022-04-13,164.1595904381064,167.73914420674996,163.55156041909547,167.1114959716797,70618900
2022-04-14,167.32726844290085,167.96473333287506,161.85495282329552,162.10012817382812,75329400
2022-04-18,160.75656858845937,163.38485607115766,160.41333208367593,161.88438415527344,69023900
2022-04-19,161.8353139115337,164.58128022532864,160.74673499644868,164.16937255859375,67723800
2022-04-20,165.50315744246095,165.62085178233113,162.89450317699752,164.002685546875,67929800
2022-04-21,165.65029565302405,168.2197288207586,162.70819112289107,163.20834350585938,87227800
2022-04-22,163.2475363117759,164.63031369845396,158.38325153783305,158.6676483154297,84882400
2022-04-25,158.01057433340998,160.0210148088947,155.40192048493418,159.7366180419922,96046400
2022-04-26,159.1187908139756,159.207050342252,153.69551365548884,153.7739715576172,95623200
2022-04-27,152.90118005015773,156.7062918336278,152.3814094332879,153.54844665527344,88063200
2022-04-28,156.17667104674604,161.34497072445453,155.8628394699356,160.48194885253906,130216800
2022-04-29,158.7167001847882,162.9925585964128,154.21528465651994,154.60755920410156,131747600
2022-05-02,153.68569876055605,155.17635387935172,150.31208408187865,154.9115753173828,123055300
2022-05-03,155.09790243206862,157.60851029484962,153.30323224685807,156.40223693847656,88966500
2022-05-04,156.58856589280018,163.267138972668,156.18647479117334,162.81602478027344,108256500
2022-05-05,160.68790391798768,160.91346101284063,151.95965391653039,153.74453735351562,130525300
2022-05-06,153.22400390708842,156.59275954886184,151.42668182783396,154.47132873535156,116124600
2022-05-09,152.163286830581,153.047223819661,148.78473018495143,149.34454345703125,131577900
2022-05-10,152.7427360024197,153.94095050381605,150.19897670016442,151.75076293945312,115366700
2022-05-11,150.75883036017825,152.67400468671187,143.20615431110124,143.8838348388672,142689800
2022-05-12,140.22047769386583,143.5892190057079,136.32137108215858,140.01422119140625,182602000
2022-05-13,142.00793811597927,145.45526685384394,140.55437184575726,144.48294067382812,113990900
2022-05-16,142.95079475797485,144.88561601712348,141.60524980458257,142.9409637451172,86643800
2022-05-17,146.20167134886358,147.0954242427805,144.06059381103506,146.57489013671875,78336300
2022-05-18,144.2275834099531,144.72847052072004,137.4016833512006,138.30526733398438,109742900
2022-05-19,137.38205052865445,139.13026237954173,134.160625433561,134.89723205566406,136095600
2022-05-20,136.60614779257094,138.1873972505803,130.2418708685785,135.1329345703125,137426100
2022-05-23,135.32934881682118,140.70166712216994,135.1918495268943,140.55435180664062,117726300
2022-05-24,138.29541550178678,139.43470384222053,134.87756546678344,137.85345458984375,104132700
2022-05-25,135.95791658734237,139.25791446992204,135.86952739968447,138.01060485839844,92482700
2022-05-26,134.93651437290322,141.76239957025606,134.69097882633443,141.21240234375,90601500
2022-05-27,142.79365382955837,147.00703727273068,142.66597054796807,146.96775817871094,90978500
2022-05-31,146.40792556095022,147.96952785545992,144.21773795482548,146.18202209472656,103718400
2022-06-01,147.2231190270911,149.0302721781197,145.04276200731988,146.05438232421875,74286600
2022-06-02,145.1900596961789,148.5686307144866,144.23738071765732,148.50970458984375,72348100
2022-06-03,144.27667399411106,145.32757327458623,141.8802597672709,142.78382873535156,88570300
2022-06-06,144.40437947478588,145.91688699135824,142.31241160472894,143.5302734375,71598400
2022-06-07,141.77224146396463,146.33919698612507,141.52670589855168,146.05438232421875,67808200
2022-06-08,145.92668764129223,147.19364446593215,144.82669318974126,145.31776428222656,53950200
2022-06-09,144.45347180040457,145.30793069054988,139.98472194082933,140.09275817871094,69473000
2022-06-10,137.77492521441144,138.24634933788164,134.61242570462275,134.68118286132812,91437900
2022-06-13,130.49722878533498,132.78562190034356,129.09277263849617,129.52491760253906,122207100
2022-06-14,130.75259347181498,131.49901613498997,129.1320498799016,130.38919067382812,84784300
2022-06-15,131.89187879778933,134.8874157174927,129.79992595411264,133.0115203857422,91533000
2022-06-16,129.72133518143346,130.0257968459268,126.7356146942801,127.7374038696289,108123900
2022-06-17,127.74724995941777,130.70349274398822,127.49188338256819,129.21063232421875,134520300
2022-06-21,131.0374040187389,134.61240084976376,130.93919879539584,133.4436492919922,81000500
2022-06-22,132.38294065988546,135.29990419534238,131.51866571381353,132.93295288085938,73409200
2022-06-23,134.37670851634957,136.11508949160935,133.20795685254018,135.80081176757812,72433800
2022-06-24,137.40168446081998,139.37579982628543,137.27401616859356,139.13026428222656,89116800
2022-06-27,140.1516855515393,140.92758626309347,138.45258378281605,139.13026428222656,70207900
2022-06-28,139.5918597520797,140.85881645152855,134.867758706979,134.98561096191406,67083400
2022-06-29,135.00527146488074,138.15793948922365,134.2293707457082,136.74365234375,66242400
2022-06-30,134.79903766505709,135.89903230248103,131.38118647998766,134.27850341796875,98964500
2022-07-01,133.61062978312276,136.5570566364842,133.23742590571564,136.4490203857422,71051600
2022-07-05,135.30971636921956,139.08113829870763,134.48470564577644,139.0320281982422,73353800
2022-07-06,138.82579671678738,141.54631963942614,138.56061414428805,140.3677520751953,74064300
2022-07-07,140.7311436298687,143.93293666537267,140.72132760332855,143.73651123046875,66253700
2022-07-08,142.66598770215515,144.91510200246088,142.41063609457171,144.41419982910156,64547800
2022-07-11,143.0686451840122,144.02132426836204,141.2123971200697,142.28292846679688,63141600
2022-07-12,143.15705931439427,145.79902455570198,142.45974665881124,143.25527954101562,77588800
2022-07-13,140.43653568039218,143.8347397140172,139.5820616716197,142.8918914794922,71185600
2022-07-14,141.50706056941064,146.29008864591398,140.69188068401962,145.81866455078125,78140700
2022-07-15,147.1052464203459,148.1659617146879,145.55346006304742,147.48828125,76259900
2022-07-18,148.0481247263253,148.86330457327466,144.08026173602485,144.44366455078125,81420900
2022-07-19,145.27848208027842,148.52937058051154,144.286523787425,148.30348205566406,82982400
2022-07-20,148.42132610705224,150.97490184976564,147.6847194489196,150.30703735351562,64823400
2022-07-21,151.74094840024839,152.79184759877373,149.22666712229798,152.57577514648438,65086600
2022-07-22,152.61507520531072,153.48918116011728,150.67043785379852,151.33828735351562,66675400
2022-07-25,151.25971149976874,152.27131674461305,149.56060972730697,150.21864318847656,53623900
2022-07-26,149.54096368293668,150.3561434947877,148.1070444852617,148.89276123046875,55138700
2022-07-27,149.85527117258624,154.52044701167125,149.44277321253915,153.99008178710938,78620700
2022-07-28,154.1766972484503,154.8249147765774,151.6525992780924,154.54010009765625,81378700
2022-07-29,158.36064587550854,160.70796561063992,156.65171270547043,159.6079559326172,101786900
2022-08-01,158.13470710792794,160.66863573230555,158.01685484186865,158.6257781982422,67829400
2022-08-02,157.24096155464215,159.50970748502837,156.77935355303202,157.15255737304688,59907000
